INSERT INTO HasTaken (sid, name, grade) VALUES (134304142, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:750:417 Computational Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:750:253 Mechanics I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:198:112 Data Structures', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:160:163 Honors General Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:358:255 Introduction to Modern Literary Fantasy', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:119:353 General Ecology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:160:308 Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:358:372 Black Theater and Drama', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:160:192 Topics in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:198:416 Operating Systems Design', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:750:414 Elements of Quantum Mechanics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:119:199 Exploring Careers in Biology ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:640:252 Elementary Differential Equations', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:119:399 Current Topics in Biology', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:640:350 Linear Algebra', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:160:426 Thermodynamics II', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:358:358 Early Twentieth Century Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:160:310 Organic Chemistry Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:640:481 Mathematical Theory of Statistics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:119:338 Immunology and Serology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:750:491 Research in Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:198:107 Computing for Math and the Sciences', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:750:233 Electric Circuits I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:119:231 Clinical Aspects of Human Genetics (3)', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:750:374 Energy and Environment', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:750:307 Electronics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:358:361 Twentieth Century Global Literature ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:119:108 General Biology II Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:198:437 Database Systems Implementation', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:198:411 Computer Architecture II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:160:309 Organic Chemistry Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:119:101 General Biology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (906413383, '01:119:344 Neurobiology I', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:640:491 Mathematics Problem Solving Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:640:026 Intermediate Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:358:379 Black Women Writers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:198:462 Introduction to Deep Learning', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:160:391 Independent Study in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:119:110 Biology of Disease', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:750:490 Independent Studies', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:119:102 General Biology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:119:106 Human Reproduction and Development', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:160:433 Chemical Application of Group Theory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:750:321 Physics of Music', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:119:308 Genetics Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:160:307 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:160:329 Experimental Physical Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:354:360 Film Noir', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:750:172 Topics in Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (158859465, '01:358:372 Black Theater and Drama', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (817323493, '01:119:410 Electron Microscopy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:160:475 Organometallic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:198:494 Independent Study in Computer Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:119:306 Molecular Biology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:119:371 Evolutionary Morphology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:354:360 Film Noir', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:640:428 Graph Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:198:495 Honors Capstone 1', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:198:206 Introduction to Discrete Structures II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:160:192 Topics in Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:640:107 Number and Operation for K-8 Teaching', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:119:385 Weird Biology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:198:440 Introduction to Artificial Intelligence', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:198:324 Numerical Methods', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:198:107 Computing for Math and the Sciences', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:119:388 Invertebrate Zoology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:198:103 Introduction to Computer Skills', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (340663467, '01:119:106 Human Reproduction and Development', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (611995830, '01:119:107 General Biology I Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (611995830, '01:119:105 The Facts of Life', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (611995830, '01:119:423 Ecology of Soil Organisms Lab', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (611995830, '01:640:336 Dynamical Models in Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (611995830, '01:119:344 Neurobiology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (611995830, '01:750:420 Methods of Material Characterization', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:750:301 Electromagnetic Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:160:324 Physical Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:640:026 Intermediate Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:198:419 Computer Security', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:640:115 Precalculus College Mathematics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:119:379 Animal Behavior', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:640:110 Algebra for Middle School Teachers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:119:347 Pathophysiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:119:334 Cell Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:198:461 Machine Learning Principles', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:750:418 Computational Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:640:441 Introductory Topology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (446377508, '01:750:362 Biophysics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:750:418 Computational Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:119:423 Ecology of Soil Organisms Lab', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:198:443 Topics in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:640:348 Cryptography', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:160:309 Organic Chemistry Laboratory', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:160:499 Introduction to Teaching Chemistry Lab', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:198:452 Formal Languages and Automata', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:198:206 Introduction to Discrete Structures II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:119:108 General Biology II Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (285071475, '01:750:132 Elements of Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (611004769, '01:119:107 General Biology I Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (611004769, '01:119:344 Neurobiology I', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:750:417 Computational Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:640:300 Introduction to Mathematical Reasoning', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:750:406 Condensed Matter and Material Physics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:119:110 Biology of Disease', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:119:307 Genetics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:119:367 Plant Physiology Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:119:353 General Ecology Laboratory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:119:338 Immunology and Serology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:119:334 Cell Biology', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:160:371 Inorganic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:750:238 Modern Physics Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:160:426 Thermodynamics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:640:373 Numerical Analysis I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:119:103 Biology of Cancer', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:160:497 Honors Research in Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (980456532, '01:198:142 Data 101: Data Literacy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:358:373 Black Novel', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:198:334 Introduction to Imaging and Multimedia', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:119:307 Genetics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:358:216 World Literatures in English', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:198:142 Data 101: Data Literacy', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:119:401 Microtechnique and its Applications', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:750:414 Elements of Quantum Mechanics II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:750:354 Physics Computer Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:750:307 Electronics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:198:415 Compilers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:640:325 Foundations of Quantum Mechanics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:640:196 First and Second Year Honors Seminar', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:119:345 Neurobiology II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:160:127 Impact of Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:750:352 Thermal Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:640:485 Introduction to Mathematical Finance', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:640:441 Introductory Topology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:640:251 Multivariable Calculus', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:160:412 Advanced Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:359:347 Serial Storytelling', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:160:418 Bioorganic Mechanisms', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (241323893, '01:750:291 Mechanics of Materials', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:160:211 Elementary Organic Chemistry Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:358:411 Old English Language and Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:198:214 Systems Programming', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:160:498 Honors Research in Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:119:398 Internship in Biology', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:160:111 Chemistry of Drugs', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:160:305 Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:160:306 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:750:291 Mechanics of Materials', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:160:315 Honors Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:640:468 Connections Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:750:430 Optical Microscopy', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:160:412 Advanced Organic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:198:111 Introduction to Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:750:301 Electromagnetic Theory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:119:353 General Ecology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:750:232 Elements of Modern Physics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:160:392 Independent Study in Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:640:356 Theory of Numbers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:640:454 Combinatorics', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:750:204 General Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:119:106 Human Reproduction and Development', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:119:231 Clinical Aspects of Human Genetics (3)', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:750:352 Thermal Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:119:360 Developmental Botany', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:119:345 Neurobiology II', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:119:378 Invertebrate Zoology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (924766836, '01:358:398 The English Bible', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:160:459 Electroanalytic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:119:367 Plant Physiology Laboratory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:198:110 Principles of Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:640:428 Graph Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:640:321 Introduction to Applied Mathematics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:160:316 Honors Organic Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:640:495 Selected Topics in Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:119:385 Weird Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:198:205 Introduction to Discrete Structures I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:750:408 Advanced Physics Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:119:444 Molecular Diagnostics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:750:406 Condensed Matter and Material Physics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:750:489 Independent Studies', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:160:209 Elementary Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:359:347 Serial Storytelling', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:640:107 Number and Operation for K-8 Teaching', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:119:334 Cell Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (731455187, '01:198:494 Independent Study in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:198:111 Introduction to Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:750:420 Methods of Material Characterization', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:119:379 Animal Behavior', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:640:478 Introduction to Stochastic Processes', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:160:306 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:750:204 General Physics II', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:119:422 Ecology of Soil Organisms', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:119:307 Genetics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:198:428 Introduction to Computer Graphics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:160:209 Elementary Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:160:163 Honors General Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (189615751, '01:119:363 Plant Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:119:231 Clinical Aspects of Human Genetics (3)', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:750:362 Biophysics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:640:350 Linear Algebra', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:160:311 Organic Chemistry Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:160:499 Introduction to Teaching Chemistry Lab', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:119:306 Molecular Biology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:750:495 Honors Program in Physics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:640:441 Introductory Topology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:160:163 Honors General Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:119:360 Developmental Botany', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:119:363 Plant Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:358:361 Twentieth Century Global Literature ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:119:376 Animal Histology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:160:133 Preparation for General Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:750:414 Elements of Quantum Mechanics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:640:111 Precalculus I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:119:385 Weird Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:119:346 Animal Physiology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:358:373 Black Novel', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:198:442 Topics in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:160:498 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:750:413 Elements of Quantum Mechanics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:119:410 Electron Microscopy', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:640:452 Abstract Algebra II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:119:480 Recombinant DNA Technology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:358:372 Black Theater and Drama', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:198:310 Data Science Capstone Project ', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (120352291, '01:160:309 Organic Chemistry Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (612242331, '01:750:417 Computational Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (612242331, '01:198:334 Introduction to Imaging and Multimedia', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:750:172 Topics in Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:198:211 Computer Architecture', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:119:231 Clinical Aspects of Human Genetics (3)', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:640:478 Introduction to Stochastic Processes', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:750:430 Optical Microscopy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:160:426 Thermodynamics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:358:337 Nineteenth Century Women Writers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:640:441 Introductory Topology', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:640:107 Number and Operation for K-8 Teaching', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:750:351 Thermal Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:160:492 Seminar in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:198:461 Machine Learning Principles', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:119:363 Plant Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:160:411 Advanced Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:640:492 Junior-Senior Honors Seminar', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:750:291 Mechanics of Materials', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:119:199 Exploring Careers in Biology ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:160:459 Electroanalytic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:750:491 Research in Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (265356135, '01:750:414 Elements of Quantum Mechanics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:640:481 Mathematical Theory of Statistics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:354:360 Film Noir', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:160:211 Elementary Organic Chemistry Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:750:235 Electric Circuits Laboratory I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:119:211 Microbiology and Its Application', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:750:309 Analytical Mechanics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:640:348 Cryptography', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:119:341 General Physiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:160:425 Thermodynamics I', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:160:412 Advanced Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:354:420 Seminar: Film Theory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:119:344 Neurobiology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:198:352 Internet Technology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:160:192 Topics in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:160:111 Chemistry of Drugs', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:119:342 General Physiology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:119:308 Genetics Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (744556809, '01:640:251 Multivariable Calculus', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:198:439 Introduction to Data Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (918026674, '01:198:105 Great Insights in Computer Science', 'C');
